{ 977053, 0x39628B51E18674C5ULL, 0xBAAE8AD2961F9821ULL },
{ 979537, 0x5F62627910688ED3ULL, 0x49C6CF23C0248D9EULL },
{ 980977, 0x893E3DA6021B954DULL, 0x77DDB9FA4FAB1202ULL },
{ 982609, 0x640604F29DF476C0ULL, 0x70289B6E7F419B75ULL },
{ 984109, 0xAE9898207F0F8A87ULL, 0x22072338CEDD7933ULL },
{ 985945, 0x0AE2FCAEBB4DC8B0ULL, 0x90AA903203BA08C0ULL },
{ 987289, 0x8B0BE0E4E880DF9EULL, 0x4012B352C99E2B27ULL },
{ 988189, 0xCBC967C1B5D82A30ULL, 0x77E39C118154D651ULL },
{ 990493, 0xAA862985F82C4945ULL, 0x9DFD22DA8B1A5486ULL },
{ 992245, 0xCD8D050D2F85898AULL, 0xF8F45DE663E1EC7BULL },
{ 993697, 0xC7C5F0FEB857BA56ULL, 0x2895786364B64805ULL },
{ 995629, 0x9CE3BC7E8277B13DULL, 0x348725004FE2B0EBULL },
{ 997477, 0x76A8152350325A17ULL, 0x38956A5A0E9EF2B5ULL },
{ 0, 0x0ULL, 0x0ULL } };

struct NTest Test100186Base5Minus[] = {
{ 200315, 0xB7424C48E63BBAF4ULL, 0xD93B73E3A9161671ULL },
{ 202283, 0x50A45440F55F3939ULL, 0x8667C8A14F7FA3A9ULL },
{ 204003, 0xD62B6A229752E936ULL, 0x9AAEAD3BDD93122EULL },
{ 205715, 0xC0BA5DCF048672CDULL, 0x3B8CF0C1587A4753ULL },
{ 206987, 0xA3577CC6D744E5D1ULL, 0x4942CCD82F2C9F75ULL },
{ 208475, 0x21D6DF501BA62406ULL, 0x15CB338963DF0502ULL },
{ 210075, 0x1F0B6B95A1520C0DULL, 0x686F3829525F8592ULL },
{ 211827, 0x6D6515DF9569F7CDULL, 0xF152F3309CD3F1BBULL },
{ 212867, 0x6D9EC1E405D3B1BAULL, 0x15EBD81E7B0E5128ULL },
{ 214515, 0x8CC089F8D7A8DF32ULL, 0x2C1AF2B9DD649D9AULL },
{ 216167, 0x5BBA792C36081B3CULL, 0xD78E7B444C174765ULL },
{ 217067, 0x98A0E60A499A8F46ULL, 0xF29C9F81225582A5ULL },
{ 219675, 0x9C83D781294C74BDULL, 0xE32330221685A0BBULL },
{ 221627, 0xEFAC441F9610413BULL, 0xE6750B1A646DEA74ULL },
{ 223083, 0xEB75F791FE8A4757ULL, 0xB922E599B39C3D12ULL },
{ 224315, 0x4ACD5F6B00568C40ULL, 0x032DB26E60C8F336ULL },
{ 225815, 0x44F1098856D919B4ULL, 0xDAE01E34FBBB1BC4ULL },
{ 228003, 0x0F07A9B2C241688DULL, 0x56D266AC871BE7BCULL },
{ 230027, 0x82585AF137C816CCULL, 0x9FA42ED86BDD7069ULL },
{ 231507, 0x9B835749CED8F417ULL, 0xD70263BF9A87456DULL },
{ 232355, 0x5D2BE781F1BA0391ULL, 0x805FCEFF45C34F30ULL },
{ 233523, 0x4365EEE399662962ULL, 0xDD4404323B91E4A6ULL },
{ 234983, 0x8BC79E5D35377D1AULL, 0xA57E2FF8BAFE6689ULL },
{ 236903, 0x644B5C3855B29E45ULL, 0xB98EBA70D9CE048FULL },
{ 238155, 0x166320E1EF1E6AD1ULL, 0x784CA3026FE79F61ULL },
{ 239687, 0x7F6394F1AE102762ULL, 0x0F2DF569B97605D4ULL },
{ 241175, 0x001F70C6035326BCULL, 0xC97C284DE38DAC6AULL },
{ 242903, 0x5A7EE4C77B282B8DULL, 0xD52F06048EC0592BULL },
{ 244403, 0xF2210C29F485EBFCULL, 0x6371EF689183EC50ULL },
{ 246407, 0x26CB146576CC3DD8ULL, 0x6F5B380A0AF088CBULL },
{ 248055, 0xC1B3F788249A5EB9ULL, 0x7E923233745AD19BULL },
{ 249563, 0x9B2C741F580F53D0ULL, 0xCF8C6C0E165F8BBCULL },
{ 250727, 0x79475ADDB946B1ABULL, 0xE6A54F493DFEF796ULL },
{ 252407, 0xB8FBCF09F8739BF6ULL, 0x95850C075E877905ULL },
{ 254787, 0x00A1525BA2BD834DULL, 0x658C707979B7D064ULL },
{ 256707, 0xFDC38E46AA14A3B6ULL, 0x12375A938CB3350AULL },
{ 258083, 0xCC34A8221159B462ULL, 0x8D5EC292006B0782ULL },
{ 259187, 0xC9BD8654C1A64FBCULL, 0xD87BE50E463AA5FDULL },
{ 260627, 0x3DCFED47E5A4D4FFULL, 0xBBBDECF497C1EC11ULL },
{ 262083, 0xB950581EEC582A60ULL, 0xBE2FB9E745B54085ULL },
{ 263735, 0x0FEE1235073A78DFULL, 0x3A0AD709C5887C12ULL },
{ 265047, 0x278E977E8BE85BB2ULL, 0xBDF2BCA312D83223ULL },
{ 266483, 0x534B63524D2F61C5ULL, 0x88143A97C51692E1ULL },
{ 267987, 0x396BF5DD77C22C46ULL, 0x4DDF30C0960C9B5FULL },
{ 269507, 0xE9ACCE0B842A80D0ULL, 0xE78DD94D9FD3770DULL },
{ 270483, 0x50842CA2FF68F892ULL, 0x58C9980F35754C6DULL },
{ 271415, 0xA9B44BF142E0EC94ULL, 0xCA1957417A9C786DULL },
{ 272363, 0x4F7DC27F0BB946B0ULL, 0x215312A7E6C926B5ULL },
{ 274115, 0x87516AEDFF8ED77CULL, 0xF485FB81AF2B4E65ULL },
{ 275783, 0xCA539165BDED067BULL, 0x033EA68B2FD152C0ULL },
{ 277283, 0xB8194CCFDC6E65EAULL, 0xD5E1FBF760D83741ULL },
{ 279287, 0xA92B2C63335282F4ULL, 0x358BB79F26D01FF8ULL },
{ 280667, 0x8B57FCBE63847B67ULL, 0xF570F0C9D5799D65ULL },
{ 282087, 0x810F1FD035328E68ULL, 0x8FBF8AD84CD33B24ULL },
{ 284523, 0x9DF9D490E4F5D1BFULL, 0x729EAA7DB9167128ULL },
{ 287063, 0xA04CD98F9863329DULL, 0x6F34449F30758FFCULL },
{ 288423, 0xDFFE55C2CC930F86ULL, 0x27288C048A69858EULL },
{ 289883, 0x86E2AC4E86F4463DULL, 0xB15A98DE08E8E045ULL },
{ 291363, 0xA6647507668146AFULL, 0x91646764B158A9EAULL },
{ 292523, 0x024EF7FD9EEAE721ULL, 0xEAF41E1453D4C379ULL },
{ 293627, 0x9284E210B12699FBULL, 0x0173A4E2D7EA374CULL },
{ 295275, 0x759A0E957E23E60EULL, 0x10DCF3EC365BC49BULL },
{ 297107, 0xBF9D47490CB509B2ULL, 0x088540C19D9C997CULL },
{ 298715, 0x23F3146A4DA586B8ULL, 0xA088676A3855E210ULL },
{ 300603, 0xA1A6AC1C68980F8AULL, 0x8EA84E5AC16B18B2ULL },
{ 301883, 0x96286AE9623EE6A1ULL, 0xB7894E215AD5BDAAULL },
{ 303063, 0x17A3FACFAD7A54A0ULL, 0xB0AE7BFC61BFED9EULL },
{ 304683, 0xF301DC9AC55571D3ULL, 0x59D1879A2E8846BFULL },
{ 306587, 0x5E7E7C0C87244736ULL, 0x12C059621BADB634ULL },
{ 308775, 0xAC2E84CC38402E15ULL, 0x6A0DB3BD70F125A4ULL },
{ 309927, 0x895CC6A5A28AE6CEULL, 0x03E8F1FDC6E14465ULL },
{ 311303, 0xEEF3F0C40D54CF10ULL, 0xD9420632DD147E62ULL },
{ 312867, 0x697987F69AF9EB58ULL, 0x5CBC9070B87CE86BULL },
{ 314663, 0xE2133335083146B9ULL, 0x8EF840FAB73B0F33ULL },
{ 316007, 0xFAC7CAA72E5A73EFULL, 0x5EACFD6FC0406E3DULL },
{ 317955, 0x943105EAF8AB79C2ULL, 0x6E52BCBFE73549B3ULL },
{ 319175, 0x18367542CA764007ULL, 0x7EBF6FEB4FF315C2ULL },
{ 321015, 0x607BDA801530B868ULL, 0xA6011E7595F152AAULL },
{ 322343, 0x32B85990E3D33340ULL, 0x6C488AF23031A70DULL },
{ 323687, 0x185465EC4117940DULL, 0xE2854F14AB8415FBULL },
{ 324947, 0x971ADFBAA6C32343ULL, 0xFAACD60C571267DAULL },
{ 326867, 0xBA287E954DD4A6CFULL, 0xE58D0A35A74AF404ULL },
{ 328643, 0xF40114A324A06826ULL, 0x98334AF029540EC2ULL },
{ 329783, 0xCF3AFED6F8755D05ULL, 0x2F631D359E8BE461ULL },
{ 330803, 0x3355CC63318EF0ABULL, 0x6CA62CE70491EA44ULL },
{ 332547, 0xA620FD20DF27F594ULL, 0x176E50361B303B94ULL },
{ 333927, 0x836616C96CA48C3BULL, 0x8A1049A0BAC896D6ULL },
{ 335715, 0x23AE507C046D6C07ULL, 0xBD389567AE71E25EULL },
{ 337223, 0x0A7B536884603922ULL, 0x3451541C305FEE97ULL },
{ 339047, 0xF13B5D28BD139E9DULL, 0x9531D50BDBB39AE5ULL },
{ 340647, 0xC4AF6AC3A8D22316ULL, 0x757718FD90353B23ULL },
{ 343287, 0xF17637FFEEA2B0E3ULL, 0x7413234FF981AE34ULL },
{ 344403, 0xA0EE579C94F987AAULL, 0x41B5B5B8AE27DF4AULL },
{ 346467, 0x952601F81C76F5E7ULL, 0x647CAB8F6898E5ECULL },
{ 347927, 0x2DCFB2B157A44032ULL, 0x94DF5FA4B1D17364ULL },
{ 348903, 0x449647ECE0BE0FD6ULL, 0x114F2E1B69F9AF7BULL },
{ 350387, 0xD46D140F0D49994EULL, 0x090756F47D9202D7ULL },
{ 351555, 0x5B8E1E0A14C96209ULL, 0xD867E109078C4DB1ULL },
{ 353283, 0x869666A989DA6C1BULL, 0x361802601D376A7AULL },
{ 354827, 0x7801D05E46C44587ULL, 0xA2D7A6B8CA081233ULL },
{ 356007, 0xDA60E3287278177AULL, 0x274695D66BE239E4ULL },
{ 357803, 0xA2C22530546AE6FDULL, 0xA37A46E6F9D322F1ULL },
{ 359127, 0x60072BEAED359FBEULL, 0xB30D95E2A97B14D2ULL },
{ 361043, 0x7BFE1EF20CAD1282ULL, 0xB780755E1B9ACCEFULL },
{ 363027, 0x9CDC17368FDB7ADCULL, 0x5B783A7EDE99B361ULL },
{ 365283, 0x022A387ABBF81AFCULL, 0x7D3F14EB300A61FAULL },
{ 367347, 0xAC74B14EC21E87FFULL, 0x369E05F2A4FCD5D4ULL },
{ 368567, 0xA5CD59B5C7BCAC3AULL, 0x2B5CC28D6AB4101BULL },
{ 370055, 0x9BAA6E42624C0823ULL, 0xC897690AF413D5A5ULL },
{ 372507, 0x000D607E5E5568C6ULL, 0x8CF3DB26B0E27F6BULL },
{ 374327, 0x1945FEFE8A614021ULL, 0xC0A8493D54224F68ULL },
{ 376167, 0xB86BB69992FDF5E6ULL, 0x0C53C924EC57186CULL },
{ 377783, 0xDD19E2C0857AFDE0ULL, 0x826C0BAF984843F0ULL },
{ 379715, 0xDF83BB8409C5C07EULL, 0x199855DCDDC95090ULL },
{ 381155, 0x2669FF68E000F28DULL, 0x143E7DE500D37705ULL },
{ 383067, 0x2CC4B928449D29C5ULL, 0x9AAD137DAD1A6303ULL },
{ 385275, 0x0D979606160DEA18ULL, 0x24C9A08CB878FAA5ULL },
{ 387435, 0xC15F15350D33E497ULL, 0x7AB3B0E3B9A94806ULL },
{ 389655, 0x290FA15A3C74C19CULL, 0x3DB57E0BB4AA1B93ULL },
{ 391643, 0x255D6FB3F81919D9ULL, 0xC2625211EDAB490FULL },
{ 393335, 0xD1AB2CEE1B29B578ULL, 0x17CE1A8766EED031ULL },
{ 395123, 0xDCB6761E68F7819EULL, 0xF5DAED200BF93770ULL },
{ 396743, 0xAAE3DE1A99168724ULL, 0x6E16B7648083875EULL },
{ 398007, 0x8F91B7FAFB901A03ULL, 0xCB8C127A8C764C33ULL },
{ 399827, 0x47F78E4F2F24BEF0ULL, 0xD439D25E6CC94134ULL },
{ 401207, 0xA5F905A529B4E7AAULL, 0x41659DCDEA545870ULL },
{ 402923, 0x2561F52B8BDF911EULL, 0xF43E29F4FC155EE9ULL },
{ 404547, 0xAE8429A13C2C0B53ULL, 0x62E55D3C53A286B7ULL },
{ 406167, 0x87563811DC4A4D4EULL, 0x063F2C3260AC77ABULL },
{ 407687, 0xE4D38BCF23005EB3ULL, 0x0FC4796F8D4350A0ULL },
{ 408983, 0x5F5A285E0B3A51C8ULL, 0x2F5AA1DA21FC8D73ULL },
{ 411323, 0x4E7781BF87510C54ULL, 0x04D75DF0A5E92F64ULL },
{ 412887, 0x644EE98966308B91ULL, 0x7484FF4EC01FE421ULL },
{ 414867, 0xDCB66570ADC346CCULL, 0x50B495954887B1D6ULL },
{ 416627, 0x0195189DA4DE89C2ULL, 0x96BFD7BE98CC26B0ULL },
{ 418247, 0x9297F00DDC6CD089ULL, 0xF17C2C5EE702C469ULL },
{ 420023, 0x5777FCF0F3F4696DULL, 0x4A0EE0458927EC17ULL },
{ 422163, 0xB7311FCF17634E68ULL, 0x9B5D6310E235B6A5ULL },
{ 423627, 0x9CBBDB7BAFA2B1E4ULL, 0x20B0A5EF4ADE2510ULL },
{ 425915, 0xEB63EF7214679811ULL, 0x58EE92367EAE0257ULL },
{ 427863, 0xF426A932FD6F9B1EULL, 0x2D2FE25BB337093CULL },
{ 429687, 0x4774DAFD3763F571ULL, 0xECDA9CB06440E9FCULL },
{ 431315, 0x7585B2B18351E728ULL, 0x0C6A9B6C96A3B076ULL },
{ 432983, 0x07CE102A023938C4ULL, 0xE3B480BB90F8591AULL },
{ 434627, 0xBF0FD150E29D8FA4ULL, 0xA2E7B33E57C28852ULL },
{ 436803, 0xA421A67D4195F663ULL, 0x8038D60EF9D4430EULL },
{ 437987, 0x52C426A26B4E9CC7ULL, 0x470911D452CB3A79ULL },
{ 439463, 0x492AC9B81E37BC24ULL, 0x007302CC87BEA1CBULL },
{ 441147, 0x7C2900496F4FC7D4ULL, 0xE331B382AECCA9D7ULL },
{ 443427, 0xF9CE5CD1554A248CULL, 0x06AAA42DDAE94C82ULL },
{ 445307, 0xF5CBEF557BC8D548ULL, 0x46C3CF6C67F86767ULL },
{ 446627, 0x17936AA4AB8B8F3FULL, 0x84E65E51483A97F2ULL },
{ 448407, 0xD619106AC435FA75ULL, 0x1B8F90945A032A89ULL },
{ 450023, 0xC71409885A781EE2ULL, 0x3C0216F26BAF93F1ULL },
{ 452067, 0xA25F2721B1700611ULL, 0x4B6CEBB917C89C37ULL },
{ 453635, 0x8C11BFF98A62C8E5ULL, 0xB5ECCD6BF59CFC9BULL },
{ 454835, 0x89AA0F8F9457E50BULL, 0xA87729A6B886A14DULL },
{ 456603, 0x7FECF108D83B8BBDULL, 0x7BC14A1B56F39E8CULL },
{ 458435, 0xCC8FE0BCE3888253ULL, 0x5993A801FA8B90F2ULL },
{ 460407, 0xADC7BDB2AF2F9A36ULL, 0x1EE078BB3230E8DDULL },
{ 462507, 0x2F5FCC1B538E42E1ULL, 0x6671C6556100B2ECULL },
{ 464183, 0x4735255A2469BC91ULL, 0x3D0492F1E43E7E08ULL },
{ 465675, 0x072E0295176C6A31ULL, 0x8ECCF3C218E988CEULL },
{ 467483, 0xAD753F830EBA2AD9ULL, 0xD7C855E33A9192DFULL },
{ 468515, 0xA2743A202361388BULL, 0x9F9E4E4CE3EED0DDULL },
{ 470007, 0x557D020E3811EA82ULL, 0x5B0D279136A7A690ULL },
{ 471947, 0xDA4F13CCD6F0170BULL, 0x67EB5F790F1D4E0CULL },
{ 473123, 0xC6BFE3F0168386A1ULL, 0xA4260E013C057BE9ULL },
{ 474275, 0x032B9F534B557FCDULL, 0x09274D5A3E1DB369ULL },
{ 475443, 0xBF6AF87D49D83063ULL, 0x8AC6BDDD0D380AE2ULL },
{ 477083, 0xC653ECCBB50FEE5DULL, 0x42D43BC3FD9158A6ULL },
{ 478647, 0xEC25A331AB187E15ULL, 0xDDDA6C920FCEC0F3ULL },
{ 480947, 0xA3E3A7A8394CC157ULL, 0xE16DD2F893626B50ULL },
{ 482723, 0xE0EFA09039174072ULL, 0x9258FAA6CAF57BB0ULL },
{ 484275, 0x2FB7610C617B632BULL, 0xC6DF66BED73B2AB8ULL },
{ 485915, 0x28C1CF605B7B545BULL, 0xDB8231DF15AB5C0DULL },
{ 486923, 0xB44D0917A8DE18E4ULL, 0xB5ACC56F5771D67CULL },
{ 488723, 0x0DD86B55B1325C79ULL, 0xBE40578B24CDA553ULL },
{ 490643, 0x309A447B5552DD03ULL, 0xDA6A46855071049AULL },
{ 492483, 0xAA0AB35B95710854ULL, 0x91E4C6E20B46C2BCULL },
{ 493907, 0x3AAC3B0016F0CA51ULL, 0x6ECDD7923605077CULL },
{ 495027, 0x5705E85726B81019ULL, 0xE557F94C750C1346ULL },
{ 496887, 0xD1211978FF07FD07ULL, 0x530C1C10DB31ABE9ULL },
{ 498827, 0xD3292F03B7513E7AULL, 0xD4E70916D150A602ULL },
{ 500775, 0x1BFCA14931E5F5CDULL, 0xB5556AC27EF7676FULL },
{ 502827, 0xBE8C9E2ACA9D423DULL, 0x173570166D399B7CULL },
{ 504827, 0x57BBF1DCA08AD216ULL, 0x18D4ED13A4083556ULL },
{ 505835, 0x548761C93F6FCDD8ULL, 0xFA5FDC39A2F3E880ULL },
{ 507915, 0xDF1FDFFC7610A912ULL, 0x3E8519423612D8DBULL },
{ 509235, 0x443B5D283EDC0BF1ULL, 0x3E67143B56930599ULL },
{ 510755, 0x5AC1FA7F091A35E2ULL, 0xED4CF61FA892DDD2ULL },
{ 512487, 0xCA5ED1E83AC3026FULL, 0xA7CCD454AE7C2EBAULL },
{ 514763, 0x58553F1C192F2C6CULL, 0x5F6EB2F7716EADE5ULL },
{ 516155, 0x66615B48BDB7FEEBULL, 0x9B043EE2D8A1B9D9ULL },
{ 517587, 0x65E331825DE0F485ULL, 0x750EE937D48167B3ULL },
{ 519563, 0xB40AF3D529038920ULL, 0x1B601EA242237535ULL },
{ 520563, 0x138B162153608949ULL, 0xB729BCA62A5D9B3CULL },
{ 522363, 0x811C9D4A7F0233ECULL, 0x5067D36A7B856A36ULL },
{ 523575, 0x253C9C7F10E70138ULL, 0xB513D6200CD47339ULL },
{ 525063, 0x2E56A355EAE12DC2ULL, 0x03FDA0DFEE217DE1ULL },
{ 526727, 0x4E3371DF86539BEFULL, 0xA8C86EDFC2FBDA08ULL },
{ 528443, 0x705E8B958A6A1846ULL, 0x6B8402ABBAF8E851ULL },
{ 529875, 0x176F91F783031788ULL, 0xC0A1BFB912D79BFCULL },
{ 531207, 0x3DFC8969A88A2294ULL, 0x7713FB00DF0FD6ABULL },
{ 532883, 0x19058ADB8998FB82ULL, 0x5C7221C9602F879BULL },
{ 534243, 0x40A2B7259AAD0C0DULL, 0x1913F63391659AB0ULL },
{ 535227, 0x3A4EEE0FCB71E7B7ULL, 0x4E00B546171FF095ULL },
{ 536507, 0xF65F517B1BC1D229ULL, 0x4CC483238ED5FCBCULL },
{ 538403, 0xDA79F936A4719100ULL, 0x6201AC2A71E5C54FULL },
{ 540203, 0x3D9A058A08118F8AULL, 0x58025B3002EDB5E8ULL },
{ 541827, 0x438BBD47A766BE32ULL, 0x2B04652EFB9EA9B8ULL },
{ 543863, 0x88FF31B72BB5F1B0ULL, 0xC5DD00E23009AD36ULL },
{ 545403, 0xEDDDA0244264208BULL, 0xCC66994D6C854D2FULL },
{ 546647, 0x3D61171FA35CFDFDULL, 0x479FF75493CF9806ULL },
{ 547563, 0xD2D52ED72AEC53D3ULL, 0x8261E65C3997C496ULL },
{ 548615, 0x9152944A3B429306ULL, 0x045A4BF79D8792A1ULL },
{ 550103, 0x42C3A3FE7DA6D34AULL, 0x77CE09478B2FAA7FULL },
{ 551955, 0x83BC0A8DBE48E554ULL, 0x0896B37F4C14F677ULL },
{ 553707, 0xC72A0FE47F5A15EEULL, 0x366192D178855B10ULL },
{ 556163, 0xE4FBBC7B76E2CBDFULL, 0xA0C1AC652E235D1BULL },
{ 557915, 0x4361FF9FF649CBE1ULL, 0x4AEB0B90679C5F8CULL },
{ 559827, 0xE460229DB7342315ULL, 0xF1885E8A067B753FULL },
{ 561035, 0x0200BAC7D9002A48ULL, 0x0154FE23275B357FULL },
{ 562763, 0x9E73CB2561FDA336ULL, 0x2714174083DA8E1AULL },
{ 563867, 0xB58543355EA6C4B5ULL, 0x2EEF925379D10C3BULL },
{ 565427, 0x905689884E79E326ULL, 0xD291A138E66ED92CULL },
{ 567747, 0xBFE21A5BFF969D6FULL, 0x09B8F97CA9DABC9AULL },
{ 569175, 0x1ED8B9D8A5A18410ULL, 0xF6641A7E278173F6ULL },
{ 570123, 0x8274EF8EB0B89713ULL, 0x8C2CE7EE999AEFD7ULL },
{ 571307, 0x639C16CDCA05CD0CULL, 0x1FF41B060BCC8143ULL },
{ 573515, 0x03F08B1E365A8342ULL, 0x1FAF68668475205EULL },
{ 574635, 0x332578036430F20FULL, 0x05ED19D18C9FA30FULL },
{ 575835, 0x81C973C0562156F4ULL, 0x38E83FFD6E187698ULL },
{ 577163, 0x08C964DCD0BD0FFAULL, 0x9BE3D56593A94AE3ULL },
{ 578667, 0x568D61F3D76273A4ULL, 0x348DA2224F653180ULL },
{ 579963, 0x7001732B1B79300AULL, 0x6C9615A9CD0D94F0ULL },
{ 581307, 0xDE6339AFEE83EBAFULL, 0xA9BA198998CBE0C4ULL },
{ 582435, 0x74346135F04D38CFULL, 0xF0D0A1C5ED32E901ULL },
{ 584235, 0xC910AFFE97661C25ULL, 0xA22A41270A857845ULL },
{ 586667, 0x0312DF10AA636B6EULL, 0x5D8BF7CCC7A28185ULL },
{ 587943, 0x151DA0DFEA574317ULL, 0x4C61C2344E38D060ULL },
{ 589347, 0xB027116ED0EE6AD9ULL, 0xABADB7AEA547AA64ULL },
{ 590535, 0x20AB255AAB75C18EULL, 0x2B21B35DA3DDCA0DULL },
{ 591783, 0x1DEB5B8E4FF9E753ULL, 0xA33BF2890916CB2FULL },
{ 593363, 0xDF3E0AA16305F680ULL, 0x7D628430511B2C6AULL },
{ 594923, 0xE8CAD008D255DE64ULL, 0x71A6F5491883BAB0ULL },
{ 596343, 0x4B87DAC115A3E05FULL, 0xDEF0E1EC20C04C18ULL },
{ 597863, 0x074DCD5EC8AEEB1AULL, 0x612FE1E0C7C0516AULL },
{ 599843, 0xAF2C57E936618AC2ULL, 0x49AAF84F3F0CA8A4ULL },
{ 600915, 0x348F9D4FC51C5457ULL, 0x617C0446F02017E3ULL },
{ 602955, 0x5AD25F54CECAD603ULL, 0xF8EDA954CFE45525ULL },
{ 604067, 0xB3DB612711C0F855ULL, 0x2F2340FB853041DEULL },
{ 606123, 0xA7B32934EC7F2FDCULL, 0x905F29EE93ACB620ULL },
{ 608567, 0xDF9EAF7C26544528ULL, 0x0FF9C6C37F17A108ULL },
{ 609683, 0xBEB774ED59627FDFULL, 0x8E5D7B4D9D06F1C0ULL },
{ 611115, 0x1B142487B0D82A4EULL, 0x80FACE589FC8771EULL },
{ 612635, 0x9A84D7F2BC5D989FULL, 0x8FA9818E4A981948ULL },
{ 613863, 0x2C6FEA0A232794ECULL, 0x1CF0202A8FAB0181ULL },
{ 615347, 0xDF8D6A8C51FCC2E0ULL, 0x6B1BB31920DDFE45ULL },
{ 616727, 0xA4FE58588BC208C1ULL, 0x0FB0DA244035FF67ULL },
{ 618155, 0x175C66CF3D42CDFEULL, 0x5EE4B215B73DBA39ULL },
{ 619563, 0x8CA72D5B5652B582ULL, 0x979C33072B00F35CULL },
{ 621783, 0xD064D7C4905135BBULL, 0xB3EC8B24BEFCB795ULL },
{ 623307, 0xF925A6DCB35E0F28ULL, 0x7C6812F413DE88CEULL },
{ 624155, 0x945D05071E20ED36ULL, 0x9B123D0548FDF1B7ULL },
{ 625943, 0x1A311F0A3B21AB1AULL, 0xEDA71E128665BBFAULL },
{ 627963, 0x4419F31BAFFDCD11ULL, 0xE9346CE34DED0AE3ULL },
{ 630563, 0x8B167609F26270EFULL, 0xA64005F7208A9B42ULL },
{ 631815, 0xFBFA23591937781BULL, 0x5813856481B1E48EULL },
{ 632667, 0xE336AD42A3EF8182ULL, 0x03498EB536E1F1C4ULL },
{ 633563, 0xD75D2E6C9FDE7AC3ULL, 0xE0653A4660DB7681ULL },
{ 634427, 0xDB08384EC61D128AULL, 0x1107A4F767850F86ULL },
{ 635783, 0x092395E00EEB165EULL, 0xB0AF838EE3769757ULL },
{ 637427, 0x0065130FE2A272DBULL, 0xCDC9643E30B66DB6ULL },
{ 638387, 0xEDB9416C15EE3359ULL, 0x2E0B0376A79F36B5ULL },
{ 639723, 0x0CCC022669EC8F38ULL, 0x3CD9AC0280D72DAAULL },
{ 641975, 0xA63324F67231A5FAULL, 0x02A42A95323C3AC7ULL },
{ 643667, 0x7DE00B45D5EBD8E1ULL, 0x43435CA1C18E85E8ULL },
{ 645723, 0xC06EA20656E5BA5FULL, 0x317271D8BB4FC5D2ULL },
{ 646635, 0x7CCE51323DA49264ULL, 0xB03F17EA710A7494ULL },
{ 648663, 0xCEF546A76BEFA066ULL, 0xB63D5F6447AA3CC1ULL },
{ 650163, 0xE222B18DDAF216DCULL, 0xDFFF7643FE5CAB5AULL },
{ 652203, 0xF776D7618D6F71B3ULL, 0x37006D74F53A7407ULL },
{ 654635, 0xD9B6A71CE4BBE082ULL, 0xECBE4ADCCBC0F5B3ULL },
{ 656963, 0x84090AAA0A2E1149ULL, 0x4E6879947E639597ULL },
{ 657975, 0x6584DD6956058500ULL, 0x866D244A7FBA3A2CULL },
{ 659963, 0x6ABD969F447A2E56ULL, 0x180F108FD81DDC42ULL },
{ 661155, 0x3BDF224A15DBE832ULL, 0x79B7100CDC050C8DULL },
{ 663035, 0xF1A5EA03B1DAB98EULL, 0xCDCE681B201197DBULL },
{ 664823, 0xED41BA9308D14DCBULL, 0xD5E9BAED6B308631ULL },
{ 666483, 0x7C1794F863DA43B1ULL, 0xEB411BA5FA12D978ULL },
{ 669047, 0xC93342A98B38F918ULL, 0x9F29990F50F5B51DULL },
{ 670403, 0x6AC10548D292C403ULL, 0xDDADB7E88AA1FCA8ULL },
{ 671475, 0xD127F95009DABCE5ULL, 0xDA7CF525AA622D7AULL },
{ 673155, 0x85A914D2EAAF8AD2ULL, 0x9354F447291D5142ULL },
{ 674663, 0x0FB0F7CEBEE968C7ULL, 0x26017CEFD5A94369ULL },
{ 675675, 0x6CFFCFAC34807F30ULL, 0x5DDFF23EF24206EBULL },
{ 676775, 0xDDE644FFFF587A6BULL, 0x2BEAFF4872417660ULL },
{ 678887, 0xD08E8F8C1FFB72C9ULL, 0x5E417912FF2074B5ULL },
{ 679643, 0xB22C9F76D0F1EDB0ULL, 0x8E14921C185AAB16ULL },
{ 681323, 0x4C84C2094321195AULL, 0x1647D3D6E13D9B4AULL },
{ 682803, 0xE914DC1772E182A8ULL, 0xA5C321D6A39181B6ULL },
{ 684023, 0x1FB1F88765B86F50ULL, 0x578459B78253A8D3ULL },
{ 684755, 0x784F87249178A788ULL, 0x8F5A8901B0750520ULL },
{ 686087, 0x71E9AE42C1ABBAFCULL, 0x1D86F8A176E08AB8ULL },
{ 687863, 0x6149109E537E02E4ULL, 0xA80EB9D5CF2B22B9ULL },
{ 689447, 0xEE8ED492F71A4CB9ULL, 0xCA2C3706370050C5ULL },
{ 690503, 0xB3DC9DE579B5B09BULL, 0x8444C58484F91DFBULL },
{ 692003, 0x64BBC778E3351B3FULL, 0xE847D95075868481ULL },
{ 693107, 0xC15FECE7EB2576DFULL, 0xA1AF7DE18F0626D5ULL },
{ 695243, 0xDCDF3EE03257C514ULL, 0x91B043C645E935D3ULL },
{ 697767, 0x66A37BD95D7A8E7CULL, 0x32E21FFB2737A757ULL },
{ 699987, 0x5DA4A6228DFEB105ULL, 0xACF77EFFCC040AACULL },
{ 701315, 0xB7AC0CAF05294786ULL, 0xEEA7A1E56278EF5CULL },
{ 702435, 0x7D1A1779A8D0F379ULL, 0xEDBCB56BCFACE342ULL },
